numero_processo,data_deposito,data_publicacao_bpi,classe_nice,requerente,marca,status,codigo_status,observacoes,proxima_acao,prazo_limite,data_concessao_estimada,data_proxima_diu,tipo_registro
46551/2022,05/12/2022,15/06/2023,39,ENGIE ENERGY ACCESS MOÇAMBIQUE, LDA,MYSOLGRID,CONCEDIDO,STATUS_02,,Pagar DIU em 2027,05/12/2027,05/12/2022,05/12/2027,MARCA_NACIONAL
46552/2022,05/12/2022,15/06/2023,40,ENGIE ENERGY ACCESS MOÇAMBIQUE, LDA,MYSOLGRID,CONCEDIDO,STATUS_02,,Pagar DIU em 2027,05/12/2027,05/12/2022,05/12/2027,MARCA_NACIONAL
4379/2023,19/05/2023,15/06/2023,,,LTS - LAW TECHNOLOGY SOLUTIONS,CONCEDIDO,STATUS_02,Mudança de sinal concedida,Manutenção regular,,19/05/2023,19/05/2028,ALTERACAO_CONCEDIDA
3646/2023,27/04/2023,15/06/2023,,,MD CONSULTORES,CONCEDIDO,STATUS_02,Mudança de identidade concedida,Manutenção regular,,27/04/2023,27/04/2028,ALTERACAO_CONCEDIDA
3645/2023,27/04/2023,15/06/2023,,,MD,CONCEDIDO,STATUS_02,Mudança de identidade concedida,Manutenção regular,,27/04/2023,27/04/2028,ALTERACAO_CONCEDIDA
3644/2023,27/04/2023,15/06/2023,,,MD,CONCEDIDO,STATUS_02,Mudança de identidade concedida,Manutenção regular,,27/04/2023,27/04/2028,ALTERACAO_CONCEDIDA
3643/2023,27/04/2023,15/06/2023,,,MD,CONCEDIDO,STATUS_02,Mudança de identidade concedida,Manutenção regular,,27/04/2023,27/04/2028,ALTERACAO_CONCEDIDA
2699/2022,11/03/2022,15/06/2023,,,MZLNG,CONCEDIDO,STATUS_02,Correção de identidade concedida,Manutenção regular,,11/03/2022,11/03/2027,ALTERACAO_CONCEDIDA
2712/2022,11/03/2022,15/06/2023,,,MZLNG,CONCEDIDO,STATUS_02,Correção de identidade concedida,Manutenção regular,,11/03/2022,11/03/2027,ALTERACAO_CONCEDIDA
4008/2023,10/05/2023,15/06/2023,,,CLIC,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,10/05/2023,10/05/2028,ALTERACAO_CONCEDIDA
